==========================================================================================
SPUM 跨领域一致性审计报告
生成时间: 2026-07-14 19:07
仓库根目录: F:\spum-core
==========================================================================================

【0】统计概览
────────────────────────────────────────────────────────────
  核心节点 (N001-N022):   22/22
      docs\逻辑树.md
      faq\self-loop-quasi-isolate.md
      knowledge.md
      物理学\热力学\绝对零度.md
    → N008 影响 7 文件:
      docs\逻辑树.md
      experiments\SPUM拓扑认知框架 P0_P2 完整实验验证报告.md
      faq\phase-transition-trigger.md
      knowledge.md
      图论\spum-图论公理.md
      物理学\热力学\热力学定律.md
      经济学\spum-经济网络.md
    → N009 影响 3 文件:
      docs\逻辑树.md
      faq\phase-transition-trigger.md
      knowledge.md
    → N010 影响 3 文件:
      docs\逻辑树.md
      faq\self-loop-quasi-isolate.md
      knowledge.md
    → N011 影响 3 文件:
      docs\逻辑树.md
      faq\self-loop-quasi-isolate.md
      knowledge.md
    → N012 影响 5 文件:
      docs\逻辑树.md
      faq\self-loop-quasi-isolate.md
      faq\why-no-granularity.md
      knowledge.md
      图论\spum-图论公理.md
    → N013 影响 13 文件:
      docs\Subgraph_CoMotion\SPUM_Subgraph_CoMotion.md
      docs\逻辑树.md
      experiments\SPUM拓扑认知框架 P0_P2 完整实验验证报告.md
      faq\continuum-emergence.md
      faq\phase-transition-trigger.md
      faq\self-loop-quasi-isolate.md
      faq\why-no-granularity.md
      knowledge.md
      tools\SPUM 版本号生成与审核规范 v5.0.md
      图论\skill.md
      ... 还有 3 个
    → N019 影响 5 文件:
      docs\逻辑树.md
      faq\continuum-emergence.md
      faq\sphere-origin.md
      faq\why-no-granularity.md
      knowledge.md
    → N020 影响 5 文件:
      docs\Subgraph_CoMotion\SPUM_Subgraph_CoMotion.md
      docs\逻辑树.md
      faq\why-no-granularity.md
      knowledge.md
      tools\SPUM 版本号生成与审核规范 v5.0.md
    → N021 影响 2 文件:
      docs\逻辑树.md
      tools\SPUM 版本号生成与审核规范 v5.0.md
    → N022 影响 6 文件:
      AGENT.md
      MODULES.md
      docs\CHEATSHEET.md
      docs\逻辑树.md
      tools\SPUM 版本号生成与审核规范 v5.0.md
      儒释道哲学\道德经\03-工程规范\spum-翻译规范.md
    → SOC-001 影响 6 文件:
      docs\逻辑树.md
      社会学\README.md
      社会学\skill.md
      社会学\spum-淮南子.md
      经济学\README.md
      语言学\README.md
    → SOC-002 影响 4 文件:
      社会学\README.md
      社会学\skill.md
      社会学\spum-淮南子.md
      经济学\README.md
    → SOC-003 影响 3 文件:
      社会学\README.md
      社会学\skill.md
      社会学\spum-淮南子.md
    → SOC-004 影响 3 文件:
      社会学\README.md
      社会学\skill.md
      社会学\spum-淮南子.md
    → SOC-020 影响 6 文件:
      docs\逻辑树.md
      社会学\README.md
      社会学\skill.md
      社会学\spum-不平等.md
      社会学\spum-淮南子.md
      经济学\README.md
    → VSPT-001 影响 4 文件:
      faq\continuum-emergence.md
      faq\phase-transition-trigger.md
      faq\self-loop-quasi-isolate.md
      faq\why-no-granularity.md
  [N008] 总边数守恒 — 7 个文件直接引用
    docs\逻辑树.md
    experiments\SPUM拓扑认知框架 P0_P2 完整实验验证报告.md
    faq\phase-transition-trigger.md
    knowledge.md
    图论\spum-图论公理.md
    物理学\热力学\热力学定律.md
    经济学\spum-经济网络.md
    → ECON-001 影响 4 文件:
      docs\逻辑树.md
      经济学\README.md
      经济学\skill.md
      经济学\spum-经济网络.md
    → ECON-002 影响 3 文件:
      经济学\README.md
      经济学\skill.md
      经济学\spum-经济网络.md
    → ECON-003 影响 3 文件:
      经济学\README.md
      经济学\skill.md
      经济学\spum-经济网络.md
    → ECON-004 影响 3 文件:
      经济学\README.md
      经济学\skill.md
      经济学\spum-经济网络.md
    → ECON-017 影响 4 文件:
      docs\逻辑树.md
      经济学\README.md
      经济学\skill.md
      经济学\spum-增长与周期.md
    → FI-001 影响 2 文件:
      docs\逻辑树.md
      物理学\skill.md
    → FI-003 影响 1 文件:
      物理学\skill.md
    → FI-004 影响 3 文件:
      docs\逻辑树.md
      faq\why-no-granularity.md
      物理学\skill.md
    → LING-001 影响 4 文件:
      docs\逻辑树.md
      语言学\README.md
      语言学\skill.md
      语言学\spum-语言网络.md
    → LING-002 影响 3 文件:
      语言学\README.md
      语言学\skill.md
      语言学\spum-语言网络.md
    → LING-003 影响 3 文件:
      语言学\README.md
      语言学\skill.md
      语言学\spum-语言网络.md
    → LING-004 影响 3 文件:
      语言学\README.md
      语言学\skill.md
      语言学\spum-语言网络.md
    → LING-017 影响 4 文件:
      docs\逻辑树.md
      语言学\README.md
      语言学\skill.md
      语言学\spum-语言演化.md
    → N005 影响 9 文件:
      MODULES.md
      docs\逻辑树.md
      faq\continuum-emergence.md
      faq\self-loop-quasi-isolate.md
      faq\sphere-origin.md
      faq\why-no-granularity.md
      knowledge.md
      图论\spum-图论代码桥.md
      图论\spum-图论公理.md
    → N006 影响 4 文件:
      docs\Subgraph_CoMotion\SPUM_Subgraph_CoMotion.md
      docs\逻辑树.md
      faq\self-loop-quasi-isolate.md
      knowledge.md
    → N007 影响 4 文件:
      docs\逻辑树.md
      faq\self-loop-quasi-isolate.md
      knowledge.md
      物理学\热力学\绝对零度.md
    → N008 影响 7 文件:
      docs\逻辑树.md
      experiments\SPUM拓扑认知框架 P0_P2 完整实验验证报告.md
      faq\phase-transition-trigger.md
      knowledge.md
      图论\spum-图论公理.md
      物理学\热力学\热力学定律.md
      经济学\spum-经济网络.md
    → N009 影响 3 文件:
      docs\逻辑树.md
      faq\phase-transition-trigger.md
      knowledge.md
    → N010 影响 3 文件:
      docs\逻辑树.md
      faq\self-loop-quasi-isolate.md
      knowledge.md
    → N011 影响 3 文件:
      docs\逻辑树.md
      faq\self-loop-quasi-isolate.md
      knowledge.md
    → N012 影响 5 文件:
      docs\逻辑树.md
      faq\self-loop-quasi-isolate.md
      faq\why-no-granularity.md
      knowledge.md
      图论\spum-图论公理.md
    → N013 影响 13 文件:
      docs\Subgraph_CoMotion\SPUM_Subgraph_CoMotion.md
      docs\逻辑树.md
      experiments\SPUM拓扑认知框架 P0_P2 完整实验验证报告.md
      faq\continuum-emergence.md
      faq\phase-transition-trigger.md
      faq\self-loop-quasi-isolate.md
      faq\why-no-granularity.md
      knowledge.md
      tools\SPUM 版本号生成与审核规范 v5.0.md
      图论\skill.md
      ... 还有 3 个
    → N019 影响 5 文件:
      docs\逻辑树.md
      faq\continuum-emergence.md
      faq\sphere-origin.md
      faq\why-no-granularity.md
      knowledge.md
    → N020 影响 5 文件:
      docs\Subgraph_CoMotion\SPUM_Subgraph_CoMotion.md
      docs\逻辑树.md
      faq\why-no-granularity.md
      knowledge.md
      tools\SPUM 版本号生成与审核规范 v5.0.md
    → N021 影响 2 文件:
      docs\逻辑树.md
      tools\SPUM 版本号生成与审核规范 v5.0.md
    → N022 影响 6 文件:
      AGENT.md
      MODULES.md
      docs\CHEATSHEET.md
      docs\逻辑树.md
      tools\SPUM 版本号生成与审核规范 v5.0.md
      儒释道哲学\道德经\03-工程规范\spum-翻译规范.md
    → SOC-001 影响 6 文件:
      docs\逻辑树.md
      社会学\README.md
      社会学\skill.md
      社会学\spum-淮南子.md
      经济学\README.md
      语言学\README.md
    → SOC-002 影响 4 文件:
      社会学\README.md
      社会学\skill.md
      社会学\spum-淮南子.md
      经济学\README.md
    → SOC-003 影响 3 文件:
      社会学\README.md
      社会学\skill.md
      社会学\spum-淮南子.md
    → SOC-004 影响 3 文件:
      社会学\README.md
      社会学\skill.md
      社会学\spum-淮南子.md
    → SOC-020 影响 6 文件:
      docs\逻辑树.md
      社会学\README.md
      社会学\skill.md
      社会学\spum-不平等.md
      社会学\spum-淮南子.md
      经济学\README.md
    → VSPT-001 影响 4 文件:
      faq\continuum-emergence.md
      faq\phase-transition-trigger.md
      faq\self-loop-quasi-isolate.md
      faq\why-no-granularity.md
  [N009] 创生事件 V⁺ — 3 个文件直接引用
    docs\逻辑树.md
    faq\phase-transition-trigger.md
    knowledge.md
    → ECON-001 影响 4 文件:
      docs\逻辑树.md
      经济学\README.md
      经济学\skill.md
      经济学\spum-经济网络.md
    → ECON-002 影响 3 文件:
      经济学\README.md
      经济学\skill.md
      经济学\spum-经济网络.md
    → ECON-003 影响 3 文件:
      经济学\README.md
      经济学\skill.md
      经济学\spum-经济网络.md
    → ECON-004 影响 3 文件:
      经济学\README.md
      经济学\skill.md
      经济学\spum-经济网络.md
    → ECON-017 影响 4 文件:
      docs\逻辑树.md
      经济学\README.md
      经济学\skill.md
      经济学\spum-增长与周期.md
    → FI-001 影响 2 文件:
      docs\逻辑树.md
      物理学\skill.md
    → FI-003 影响 1 文件:
      物理学\skill.md
    → FI-004 影响 3 文件:
      docs\逻辑树.md
      faq\why-no-granularity.md
      物理学\skill.md
    → LING-001 影响 4 文件:
      docs\逻辑树.md
      语言学\README.md
      语言学\skill.md
      语言学\spum-语言网络.md
    → LING-002 影响 3 文件:
      语言学\README.md
      语言学\skill.md
      语言学\spum-语言网络.md
    → LING-003 影响 3 文件:
      语言学\README.md
      语言学\skill.md
      语言学\spum-语言网络.md
    → LING-004 影响 3 文件:
      语言学\README.md
      语言学\skill.md
      语言学\spum-语言网络.md
    → LING-017 影响 4 文件:
      docs\逻辑树.md
      语言学\README.md
      语言学\skill.md
      语言学\spum-语言演化.md
    → N005 影响 9 文件:
      MODULES.md
      docs\逻辑树.md
      faq\continuum-emergence.md
      faq\self-loop-quasi-isolate.md
      faq\sphere-origin.md
      faq\why-no-granularity.md
      knowledge.md
      图论\spum-图论代码桥.md
      图论\spum-图论公理.md
    → N006 影响 4 文件:
      docs\Subgraph_CoMotion\SPUM_Subgraph_CoMotion.md
      docs\逻辑树.md
      faq\self-loop-quasi-isolate.md
      knowledge.md
    → N007 影响 4 文件:
      docs\逻辑树.md
      faq\self-loop-quasi-isolate.md
      knowledge.md
      物理学\热力学\绝对零度.md
    → N008 影响 7 文件:
      docs\逻辑树.md
      experiments\SPUM拓扑认知框架 P0_P2 完整实验验证报告.md
      faq\phase-transition-trigger.md
      knowledge.md
      图论\spum-图论公理.md
      物理学\热力学\热力学定律.md
      经济学\spum-经济网络.md
    → N009 影响 3 文件:
      docs\逻辑树.md
      faq\phase-transition-trigger.md
      knowledge.md
    → N010 影响 3 文件:
      docs\逻辑树.md
      faq\self-loop-quasi-isolate.md
      knowledge.md
    → N011 影响 3 文件:
      docs\逻辑树.md
      faq\self-loop-quasi-isolate.md
      knowledge.md
    → N012 影响 5 文件:
      docs\逻辑树.md
      faq\self-loop-quasi-isolate.md
      faq\why-no-granularity.md
      knowledge.md
      图论\spum-图论公理.md
    → N013 影响 13 文件:
      docs\Subgraph_CoMotion\SPUM_Subgraph_CoMotion.md
      docs\逻辑树.md
      experiments\SPUM拓扑认知框架 P0_P2 完整实验验证报告.md
      faq\continuum-emergence.md
      faq\phase-transition-trigger.md
      faq\self-loop-quasi-isolate.md
      faq\why-no-granularity.md
      knowledge.md
      tools\SPUM 版本号生成与审核规范 v5.0.md
      图论\skill.md
      ... 还有 3 个
    → N019 影响 5 文件:
      docs\逻辑树.md
      faq\continuum-emergence.md
      faq\sphere-origin.md
      faq\why-no-granularity.md
      knowledge.md
    → N020 影响 5 文件:
      docs\Subgraph_CoMotion\SPUM_Subgraph_CoMotion.md
      docs\逻辑树.md
      faq\why-no-granularity.md
      knowledge.md
      tools\SPUM 版本号生成与审核规范 v5.0.md
    → N021 影响 2 文件:
      docs\逻辑树.md
      tools\SPUM 版本号生成与审核规范 v5.0.md
    → N022 影响 6 文件:
      AGENT.md
      MODULES.md
      docs\CHEATSHEET.md
      docs\逻辑树.md
      tools\SPUM 版本号生成与审核规范 v5.0.md
      儒释道哲学\道德经\03-工程规范\spum-翻译规范.md
    → SOC-001 影响 6 文件:
      docs\逻辑树.md
      社会学\README.md
      社会学\skill.md
      社会学\spum-淮南子.md
      经济学\README.md
      语言学\README.md
    → SOC-002 影响 4 文件:
      社会学\README.md
      社会学\skill.md
      社会学\spum-淮南子.md
      经济学\README.md
    → SOC-003 影响 3 文件:
      社会学\README.md
      社会学\skill.md
      社会学\spum-淮南子.md
    → SOC-004 影响 3 文件:
      社会学\README.md
      社会学\skill.md
      社会学\spum-淮南子.md
    → SOC-020 影响 6 文件:
      docs\逻辑树.md
      社会学\README.md
      社会学\skill.md
      社会学\spum-不平等.md
      社会学\spum-淮南子.md
      经济学\README.md
    → VSPT-001 影响 4 文件:
      faq\continuum-emergence.md
      faq\phase-transition-trigger.md
      faq\self-loop-quasi-isolate.md
      faq\why-no-granularity.md
  [N010] 体积/存在权重 — 3 个文件直接引用
    docs\逻辑树.md
    faq\self-loop-quasi-isolate.md
    knowledge.md
    → ECON-001 影响 4 文件:
      docs\逻辑树.md
      经济学\README.md
      经济学\skill.md
      经济学\spum-经济网络.md
    → ECON-002 影响 3 文件:
      经济学\README.md
      经济学\skill.md
      经济学\spum-经济网络.md
    → ECON-003 影响 3 文件:
      经济学\README.md
      经济学\skill.md
      经济学\spum-经济网络.md
    → ECON-004 影响 3 文件:
      经济学\README.md
      经济学\skill.md
      经济学\spum-经济网络.md
    → ECON-017 影响 4 文件:
      docs\逻辑树.md
      经济学\README.md
      经济学\skill.md
      经济学\spum-增长与周期.md
    → FI-001 影响 2 文件:
      docs\逻辑树.md
      物理学\skill.md
    → FI-003 影响 1 文件:
      物理学\skill.md
    → FI-004 影响 3 文件:
      docs\逻辑树.md
      faq\why-no-granularity.md
      物理学\skill.md
    → LING-001 影响 4 文件:
      docs\逻辑树.md
      语言学\README.md
      语言学\skill.md
      语言学\spum-语言网络.md
    → LING-002 影响 3 文件:
      语言学\README.md
      语言学\skill.md
      语言学\spum-语言网络.md
    → LING-003 影响 3 文件:
      语言学\README.md
      语言学\skill.md
      语言学\spum-语言网络.md
    → LING-004 影响 3 文件:
      语言学\README.md
      语言学\skill.md
      语言学\spum-语言网络.md
    → LING-017 影响 4 文件:
      docs\逻辑树.md
      语言学\README.md
      语言学\skill.md
      语言学\spum-语言演化.md
    → N005 影响 9 文件:
      MODULES.md
      docs\逻辑树.md
      faq\continuum-emergence.md
      faq\self-loop-quasi-isolate.md
      faq\sphere-origin.md
      faq\why-no-granularity.md
      knowledge.md
      图论\spum-图论代码桥.md
      图论\spum-图论公理.md
    → N006 影响 4 文件:
      docs\Subgraph_CoMotion\SPUM_Subgraph_CoMotion.md
      docs\逻辑树.md
      faq\self-loop-quasi-isolate.md
      knowledge.md
    → N007 影响 4 文件:
      docs\逻辑树.md
      faq\self-loop-quasi-isolate.md
      knowledge.md
      物理学\热力学\绝对零度.md
    → N008 影响 7 文件:
      docs\逻辑树.md
      experiments\SPUM拓扑认知框架 P0_P2 完整实验验证报告.md
      faq\phase-transition-trigger.md
      knowledge.md
      图论\spum-图论公理.md
      物理学\热力学\热力学定律.md
      经济学\spum-经济网络.md
    → N009 影响 3 文件:
      docs\逻辑树.md
      faq\phase-transition-trigger.md
      knowledge.md
    → N010 影响 3 文件:
      docs\逻辑树.md
      faq\self-loop-quasi-isolate.md
      knowledge.md
    → N011 影响 3 文件:
      docs\逻辑树.md
      faq\self-loop-quasi-isolate.md
      knowledge.md
    → N012 影响 5 文件:
      docs\逻辑树.md
      faq\self-loop-quasi-isolate.md
      faq\why-no-granularity.md
      knowledge.md
      图论\spum-图论公理.md
    → N013 影响 13 文件:
      docs\Subgraph_CoMotion\SPUM_Subgraph_CoMotion.md
      docs\逻辑树.md
      experiments\SPUM拓扑认知框架 P0_P2 完整实验验证报告.md
      faq\continuum-emergence.md
      faq\phase-transition-trigger.md
      faq\self-loop-quasi-isolate.md
      faq\why-no-granularity.md
      knowledge.md
      tools\SPUM 版本号生成与审核规范 v5.0.md
      图论\skill.md
      ... 还有 3 个
    → N019 影响 5 文件:
      docs\逻辑树.md
      faq\continuum-emergence.md
      faq\sphere-origin.md
      faq\why-no-granularity.md
      knowledge.md
    → N020 影响 5 文件:
      docs\Subgraph_CoMotion\SPUM_Subgraph_CoMotion.md
      docs\逻辑树.md
      faq\why-no-granularity.md
      knowledge.md
      tools\SPUM 版本号生成与审核规范 v5.0.md
    → N021 影响 2 文件:
      docs\逻辑树.md
      tools\SPUM 版本号生成与审核规范 v5.0.md
    → N022 影响 6 文件:
      AGENT.md
      MODULES.md
      docs\CHEATSHEET.md
      docs\逻辑树.md
      tools\SPUM 版本号生成与审核规范 v5.0.md
      儒释道哲学\道德经\03-工程规范\spum-翻译规范.md
    → SOC-001 影响 6 文件:
      docs\逻辑树.md
      社会学\README.md
      社会学\skill.md
      社会学\spum-淮南子.md
      经济学\README.md
      语言学\README.md
    → SOC-002 影响 4 文件:
      社会学\README.md
      社会学\skill.md
      社会学\spum-淮南子.md
      经济学\README.md
    → SOC-003 影响 3 文件:
      社会学\README.md
      社会学\skill.md
      社会学\spum-淮南子.md
    → SOC-004 影响 3 文件:
      社会学\README.md
      社会学\skill.md
      社会学\spum-淮南子.md
    → SOC-020 影响 6 文件:
      docs\逻辑树.md
      社会学\README.md
      社会学\skill.md
      社会学\spum-不平等.md
      社会学\spum-淮南子.md
      经济学\README.md
    → VSPT-001 影响 4 文件:
      faq\continuum-emergence.md
      faq\phase-transition-trigger.md
      faq\self-loop-quasi-isolate.md
      faq\why-no-granularity.md
  [N011] 悬挂边删除 — 3 个文件直接引用
    docs\逻辑树.md
    faq\self-loop-quasi-isolate.md
    knowledge.md
    → ECON-001 影响 4 文件:
      docs\逻辑树.md
      经济学\README.md
      经济学\skill.md
      经济学\spum-经济网络.md
    → ECON-002 影响 3 文件:
      经济学\README.md
      经济学\skill.md
      经济学\spum-经济网络.md
    → ECON-003 影响 3 文件:
      经济学\README.md
      经济学\skill.md
      经济学\spum-经济网络.md
    → ECON-004 影响 3 文件:
      经济学\README.md
      经济学\skill.md
      经济学\spum-经济网络.md
    → ECON-017 影响 4 文件:
      docs\逻辑树.md
      经济学\README.md
      经济学\skill.md
      经济学\spum-增长与周期.md
    → FI-001 影响 2 文件:
      docs\逻辑树.md
      物理学\skill.md
    → FI-003 影响 1 文件:
      物理学\skill.md
    → FI-004 影响 3 文件:
      docs\逻辑树.md
      faq\why-no-granularity.md
      物理学\skill.md
    → LING-001 影响 4 文件:
      docs\逻辑树.md
      语言学\README.md
      语言学\skill.md
      语言学\spum-语言网络.md
    → LING-002 影响 3 文件:
      语言学\README.md
      语言学\skill.md
      语言学\spum-语言网络.md
    → LING-003 影响 3 文件:
      语言学\README.md
      语言学\skill.md
      语言学\spum-语言网络.md
    → LING-004 影响 3 文件:
      语言学\README.md
      语言学\skill.md
      语言学\spum-语言网络.md
    → LING-017 影响 4 文件:
      docs\逻辑树.md
      语言学\README.md
      语言学\skill.md
      语言学\spum-语言演化.md
    → N005 影响 9 文件:
      MODULES.md
      docs\逻辑树.md
      faq\continuum-emergence.md
      faq\self-loop-quasi-isolate.md
      faq\sphere-origin.md
      faq\why-no-granularity.md
      knowledge.md
      图论\spum-图论代码桥.md
      图论\spum-图论公理.md
    → N006 影响 4 文件:
      docs\Subgraph_CoMotion\SPUM_Subgraph_CoMotion.md
      docs\逻辑树.md
      faq\self-loop-quasi-isolate.md
      knowledge.md
    → N007 影响 4 文件:
      docs\逻辑树.md
      faq\self-loop-quasi-isolate.md
      knowledge.md
      物理学\热力学\绝对零度.md
    → N008 影响 7 文件:
      docs\逻辑树.md
      experiments\SPUM拓扑认知框架 P0_P2 完整实验验证报告.md
      faq\phase-transition-trigger.md
      knowledge.md
      图论\spum-图论公理.md
      物理学\热力学\热力学定律.md
      经济学\spum-经济网络.md
    → N009 影响 3 文件:
      docs\逻辑树.md
      faq\phase-transition-trigger.md
      knowledge.md
    → N010 影响 3 文件:
      docs\逻辑树.md
      faq\self-loop-quasi-isolate.md
      knowledge.md
    → N011 影响 3 文件:
      docs\逻辑树.md
      faq\self-loop-quasi-isolate.md
      knowledge.md
    → N012 影响 5 文件:
      docs\逻辑树.md
      faq\self-loop-quasi-isolate.md
      faq\why-no-granularity.md
      knowledge.md
      图论\spum-图论公理.md
    → N013 影响 13 文件:
      docs\Subgraph_CoMotion\SPUM_Subgraph_CoMotion.md
      docs\逻辑树.md
      experiments\SPUM拓扑认知框架 P0_P2 完整实验验证报告.md
      faq\continuum-emergence.md
      faq\phase-transition-trigger.md
      faq\self-loop-quasi-isolate.md
      faq\why-no-granularity.md
      knowledge.md
      tools\SPUM 版本号生成与审核规范 v5.0.md
      图论\skill.md
      ... 还有 3 个
    → N019 影响 5 文件:
      docs\逻辑树.md
      faq\continuum-emergence.md
      faq\sphere-origin.md
      faq\why-no-granularity.md
      knowledge.md
    → N020 影响 5 文件:
      docs\Subgraph_CoMotion\SPUM_Subgraph_CoMotion.md
      docs\逻辑树.md
      faq\why-no-granularity.md
      knowledge.md
      tools\SPUM 版本号生成与审核规范 v5.0.md
    → N021 影响 2 文件:
      docs\逻辑树.md
      tools\SPUM 版本号生成与审核规范 v5.0.md
    → N022 影响 6 文件:
      AGENT.md
      MODULES.md
      docs\CHEATSHEET.md
      docs\逻辑树.md
      tools\SPUM 版本号生成与审核规范 v5.0.md
      儒释道哲学\道德经\03-工程规范\spum-翻译规范.md
    → SOC-001 影响 6 文件:
      docs\逻辑树.md
      社会学\README.md
      社会学\skill.md
      社会学\spum-淮南子.md
      经济学\README.md
      语言学\README.md
    → SOC-002 影响 4 文件:
      社会学\README.md
      社会学\skill.md
      社会学\spum-淮南子.md
      经济学\README.md
    → SOC-003 影响 3 文件:
      社会学\README.md
      社会学\skill.md
      社会学\spum-淮南子.md
    → SOC-004 影响 3 文件:
      社会学\README.md
      社会学\skill.md
      社会学\spum-淮南子.md
    → SOC-020 影响 6 文件:
      docs\逻辑树.md
      社会学\README.md
      社会学\skill.md
      社会学\spum-不平等.md
      社会学\spum-淮南子.md
      经济学\README.md
    → VSPT-001 影响 4 文件:
      faq\continuum-emergence.md
      faq\phase-transition-trigger.md
      faq\self-loop-quasi-isolate.md
      faq\why-no-granularity.md
  [N012] 离散帧 — 5 个文件直接引用
    docs\逻辑树.md
    faq\self-loop-quasi-isolate.md
    faq\why-no-granularity.md
    knowledge.md
    图论\spum-图论公理.md
    → ECON-001 影响 4 文件:
      docs\逻辑树.md
      经济学\README.md
      经济学\skill.md
      经济学\spum-经济网络.md
    → ECON-002 影响 3 文件:
      经济学\README.md
      经济学\skill.md
      经济学\spum-经济网络.md
    → ECON-003 影响 3 文件:
      经济学\README.md
      经济学\skill.md
      经济学\spum-经济网络.md
    → ECON-004 影响 3 文件:
      经济学\README.md
      经济学\skill.md
      经济学\spum-经济网络.md
    → ECON-017 影响 4 文件:
      docs\逻辑树.md
      经济学\README.md
      经济学\skill.md
      经济学\spum-增长与周期.md
    → FI-001 影响 2 文件:
      docs\逻辑树.md
      物理学\skill.md
    → FI-003 影响 1 文件:
      物理学\skill.md
    → FI-004 影响 3 文件:
      docs\逻辑树.md
      faq\why-no-granularity.md
      物理学\skill.md
    → LING-001 影响 4 文件:
      docs\逻辑树.md
      语言学\README.md
      语言学\skill.md
      语言学\spum-语言网络.md
    → LING-002 影响 3 文件:
      语言学\README.md
      语言学\skill.md
      语言学\spum-语言网络.md
    → LING-003 影响 3 文件:
      语言学\README.md
      语言学\skill.md
      语言学\spum-语言网络.md
    → LING-004 影响 3 文件:
      语言学\README.md
      语言学\skill.md
      语言学\spum-语言网络.md
    → LING-017 影响 4 文件:
      docs\逻辑树.md
      语言学\README.md
      语言学\skill.md
      语言学\spum-语言演化.md
    → N005 影响 9 文件:
      MODULES.md
      docs\逻辑树.md
      faq\continuum-emergence.md
      faq\self-loop-quasi-isolate.md
      faq\sphere-origin.md
      faq\why-no-granularity.md
      knowledge.md
      图论\spum-图论代码桥.md
      图论\spum-图论公理.md
    → N006 影响 4 文件:
      docs\Subgraph_CoMotion\SPUM_Subgraph_CoMotion.md
      docs\逻辑树.md
      faq\self-loop-quasi-isolate.md
      knowledge.md
    → N007 影响 4 文件:
      docs\逻辑树.md
      faq\self-loop-quasi-isolate.md
      knowledge.md
      物理学\热力学\绝对零度.md
    → N008 影响 7 文件:
      docs\逻辑树.md
      experiments\SPUM拓扑认知框架 P0_P2 完整实验验证报告.md
      faq\phase-transition-trigger.md
      knowledge.md
      图论\spum-图论公理.md
      物理学\热力学\热力学定律.md
      经济学\spum-经济网络.md
    → N009 影响 3 文件:
      docs\逻辑树.md
      faq\phase-transition-trigger.md
      knowledge.md
    → N010 影响 3 文件:
      docs\逻辑树.md
      faq\self-loop-quasi-isolate.md
      knowledge.md
    → N011 影响 3 文件:
      docs\逻辑树.md
      faq\self-loop-quasi-isolate.md
      knowledge.md
    → N012 影响 5 文件:
      docs\逻辑树.md
      faq\self-loop-quasi-isolate.md
      faq\why-no-granularity.md
      knowledge.md
      图论\spum-图论公理.md
    → N013 影响 13 文件:
      docs\Subgraph_CoMotion\SPUM_Subgraph_CoMotion.md
      docs\逻辑树.md
      experiments\SPUM拓扑认知框架 P0_P2 完整实验验证报告.md
      faq\continuum-emergence.md
      faq\phase-transition-trigger.md
      faq\self-loop-quasi-isolate.md
      faq\why-no-granularity.md
      knowledge.md
      tools\SPUM 版本号生成与审核规范 v5.0.md
      图论\skill.md
      ... 还有 3 个
    → N019 影响 5 文件:
      docs\逻辑树.md
      faq\continuum-emergence.md
      faq\sphere-origin.md
      faq\why-no-granularity.md
      knowledge.md
    → N020 影响 5 文件:
      docs\Subgraph_CoMotion\SPUM_Subgraph_CoMotion.md
      docs\逻辑树.md
      faq\why-no-granularity.md
      knowledge.md
      tools\SPUM 版本号生成与审核规范 v5.0.md
    → N021 影响 2 文件:
      docs\逻辑树.md
      tools\SPUM 版本号生成与审核规范 v5.0.md
    → N022 影响 6 文件:
      AGENT.md
      MODULES.md
      docs\CHEATSHEET.md
      docs\逻辑树.md
      tools\SPUM 版本号生成与审核规范 v5.0.md
      儒释道哲学\道德经\03-工程规范\spum-翻译规范.md
    → SOC-001 影响 6 文件:
      docs\逻辑树.md
      社会学\README.md
      社会学\skill.md
      社会学\spum-淮南子.md
      经济学\README.md
      语言学\README.md
    → SOC-002 影响 4 文件:
      社会学\README.md
      社会学\skill.md
      社会学\spum-淮南子.md
      经济学\README.md
    → SOC-003 影响 3 文件:
      社会学\README.md
      社会学\skill.md
      社会学\spum-淮南子.md
    → SOC-004 影响 3 文件:
      社会学\README.md
      社会学\skill.md
      社会学\spum-淮南子.md
    → SOC-020 影响 6 文件:
      docs\逻辑树.md
      社会学\README.md
      社会学\skill.md
      社会学\spum-不平等.md
      社会学\spum-淮南子.md
      经济学\README.md
    → VSPT-001 影响 4 文件:
      faq\continuum-emergence.md
      faq\phase-transition-trigger.md
      faq\self-loop-quasi-isolate.md
      faq\why-no-granularity.md
  [N013] 不完美 — 13 个文件直接引用
    docs\Subgraph_CoMotion\SPUM_Subgraph_CoMotion.md
    docs\逻辑树.md
    experiments\SPUM拓扑认知框架 P0_P2 完整实验验证报告.md
    faq\continuum-emergence.md
    faq\phase-transition-trigger.md
    faq\self-loop-quasi-isolate.md
    faq\why-no-granularity.md
    knowledge.md
    tools\SPUM 版本号生成与审核规范 v5.0.md
    图论\skill.md
    图论\spum-图论代码桥.md
    图论\spum-图论公理.md
    图论\spum-图论映射.md
    → ECON-001 影响 4 文件:
      docs\逻辑树.md
      经济学\README.md
      经济学\skill.md
      经济学\spum-经济网络.md
    → ECON-002 影响 3 文件:
      经济学\README.md
      经济学\skill.md
      经济学\spum-经济网络.md
    → ECON-003 影响 3 文件:
      经济学\README.md
      经济学\skill.md
      经济学\spum-经济网络.md
    → ECON-004 影响 3 文件:
      经济学\README.md
      经济学\skill.md
      经济学\spum-经济网络.md
    → ECON-017 影响 4 文件:
      docs\逻辑树.md
      经济学\README.md
      经济学\skill.md
      经济学\spum-增长与周期.md
